# Updated November 02, 2022 by Braden Allmond
# referencing: https://github.com/cms-sw/cmssw/blob/master/PhysicsTools/NanoAOD/python/V10/triggerObjects_cff.py

# Format
# function (object referred to)
# trigger bits,  string used 

PassTagFilter (Muon)
8, 8*max(max(filter('hltL3crIsoL1*SingleMu*Filtered0p07'),filter('hltL3crIsoL1sMu*Filtered0p07')),max(filter('hltL3crIsoL1*SingleMu*Filtered0p08'),filter('hltL3crIsoL1sMu*Filtered0p08')))


PassDiTauFilter (Tau)
512, 512*filter('hlt*OverlapFilterIsoMu*PFTau*')
1024, 1024*filter('hlt*SelectedPFTau*L1HLTMatched')

PassDiTauJetFilter (Jet)
2097152, 2097152*filter('hltHpsOverlapFilterDeepTauPFTau*PFJet*')

PassMuTauFilter (Tau)
512, 512*filter('hlt*OverlapFilterIsoMu*PFTau*')

PassElTauFilter (Tau)
512, 512*filter('hlt*OverlapFilterIsoMu*PFTau*')

